SpikeMax,SpikeMin,Lag1,Lag2,Lag3,Lag4,Lag5,Lag6,Lag7,Lag8,Lag9,Lag10,Lag11
"{""ATG9B"", ""nonsense_mediated_decay:SLVRNA""}","{""LRAT"", ""retained_intron:SLVRNA""}","{""ABCC5"", ""protein_coding:SLVRNA""}","{""AATK"", ""nonsense_mediated_decay:SLVRNA""}","{""ANAPC16"", ""processed_transcript:SLVRNA""}","{""ANKRD13D"", ""protein_coding:SLVRNA""}","{""ACVR1B"", ""protein_coding:SLVRNA""}","{""ACBD5"", ""protein_coding:SLVRNA""}","{""ABL1"", ""protein_coding:SLVRNA""}","{""AAK1"", ""protein_coding:SLVRNA""}","{""AGPAT3"", ""protein_coding:SLVRNA""}","{""AC002055.4"", ""processed_transcript:SLVRNA""}","{""ACTR3"", ""protein_coding:SLVRNA""}"
"{""RN7SL1"", ""non_coding:SLVRNA""}","{""NMNAT3"", ""protein_coding:SLVRNA""}","{""PKN1"", ""retained_intron:SLVRNA""}","{""ATP6V1B2"", ""retained_intron:SLVRNA""}","{""PGS1"", ""processed_transcript:SLVRNA""}","{""YOD1"", ""protein_coding:SLVRNA""}","{""MPP5"", ""protein_coding:SLVRNA""}","{""PBXIP1"", ""protein_coding:SLVRNA""}","{""GNG7"", ""protein_coding:SLVRNA""}","{""CAND1"", ""protein_coding:SLVRNA""}","{""KLHDC3"", ""protein_coding:SLVRNA""}","{""SMAD4"", ""protein_coding:SLVRNA""}","{""NELFE"", ""protein_coding:SLVRNA""}"
"{""KIFC2"", ""protein_coding:SLVRNA""}",,"{""SLC11A1"", ""nonsense_mediated_decay:SLVRNA""}","{""LAMTOR4"", ""protein_coding:SLVRNA""}","{""SLC25A37"", ""protein_coding:SLVRNA""}","{""EPG5"", ""protein_coding:SLVRNA""}","{""XPNPEP3"", ""protein_coding:SLVRNA""}","{""RP11-44M6.7"", ""retained_intron:SLVRNA""}","{""PLCG2"", ""retained_intron:SLVRNA""}","{""XBP1"", ""protein_coding:SLVRNA""}","{""CDK19"", ""protein_coding:SLVRNA""}","{""SLU7"", ""protein_coding:SLVRNA""}","{""PPM1G"", ""protein_coding:SLVRNA""}"
,,"{""STXBP2"", ""retained_intron:SLVRNA""}","{""SQRDL"", ""protein_coding:SLVRNA""}","{""STEAP4"", ""protein_coding:SLVRNA""}","{""MMADHC"", ""protein_coding:SLVRNA""}","{""HNRNPH3"", ""processed_transcript:SLVRNA""}","{""ITGA5"", ""protein_coding:SLVRNA""}","{""MFSD11"", ""protein_coding:SLVRNA""}","{""DMXL2"", ""retained_intron:SLVRNA""}","{""CWC22"", ""protein_coding:SLVRNA""}","{""NHS"", ""protein_coding:SLVRNA""}","{""NECTIN2"", ""protein_coding:SLVRNA""}"
,,"{""CCDC88B"", ""processed_transcript:SLVRNA""}","{""EIF4G1"", ""retained_intron:SLVRNA""}","{""ZMIZ2"", ""protein_coding:SLVRNA""}","{""RPS21"", ""protein_coding:SLVRNA""}","{""CDKL5"", ""protein_coding:SLVRNA""}","{""RAB35"", ""protein_coding:SLVRNA""}","{""DHRS12"", ""protein_coding:SLVRNA""}","{""STIM1"", ""protein_coding:SLVRNA""}","{""CCR5"", ""protein_coding:SLVRNA""}","{""NBPF10"", ""protein_coding:SLVRNA""}","{""CROCCP2"", ""processed_transcript:SLVRNA""}"
,,"{""MMP25"", ""protein_coding:SLVRNA""}","{""YWHAE"", ""protein_coding:SLVRNA""}","{""ARHGEF12"", ""protein_coding:SLVRNA""}","{""PPP1R13L"", ""protein_coding:SLVRNA""}","{""MYO9A"", ""protein_coding:SLVRNA""}","{""ARPP19"", ""protein_coding:SLVRNA""}","{""ZNF383"", ""protein_coding:SLVRNA""}","{""CPT1A"", ""protein_coding:SLVRNA""}","{""SRA1"", ""retained_intron:SLVRNA""}","{""PRDX1"", ""protein_coding:SLVRNA""}","{""SOAT1"", ""protein_coding:SLVRNA""}"
,,"{""RP11-324I22.3"", ""sense_intronic:SLVRNA""}","{""TNFRSF1B"", ""processed_transcript:SLVRNA""}","{""PINK1"", ""protein_coding:SLVRNA""}","{""SIM2"", ""protein_coding:SLVRNA""}","{""RP11-817O13.2"", ""processed_pseudogene:SLVRNA""}","{""PTPN13"", ""protein_coding:SLVRNA""}","{""NBPF9"", ""protein_coding:SLVRNA""}","{""PAQR5"", ""protein_coding:SLVRNA""}","{""BTG2"", ""nonsense_mediated_decay:SLVRNA""}","{""PTGES3"", ""protein_coding:SLVRNA""}","{""ESRRA"", ""protein_coding:SLVRNA""}"
,,"{""ARRDC1"", ""processed_transcript:SLVRNA""}","{""NORAD"", ""lincRNA:SLVRNA""}","{""SCN1B"", ""retained_intron:SLVRNA""}","{""NDRG2"", ""protein_coding:SLVRNA""}","{""Z97634.3"", ""processed_transcript:SLVRNA""}","{""SOCS1"", ""protein_coding:SLVRNA""}","{""CTD-2049J23.2"", ""antisense:SLVRNA""}","{""BAZ2B"", ""protein_coding:SLVRNA""}","{""LFNG"", ""protein_coding:SLVRNA""}","{""GTPBP2"", ""protein_coding:SLVRNA""}","{""PSMC2"", ""protein_coding:SLVRNA""}"
,,"{""ITGAM"", ""retained_intron:SLVRNA""}","{""MAFK"", ""protein_coding:SLVRNA""}","{""ARID1B"", ""protein_coding:SLVRNA""}","{""CACUL1"", ""protein_coding:SLVRNA""}","{""ARID5A"", ""retained_intron:SLVRNA""}","{""ERO1A"", ""nonsense_mediated_decay:SLVRNA""}","{""ATM"", ""protein_coding:SLVRNA""}","{""SCRIB"", ""protein_coding:SLVRNA""}","{""KCNJ15"", ""protein_coding:SLVRNA""}","{""KLF7"", ""protein_coding:SLVRNA""}","{""IQGAP2"", ""protein_coding:SLVRNA""}"
,,"{""HSPB1"", ""nonsense_mediated_decay:SLVRNA""}","{""DNAJC13"", ""protein_coding:SLVRNA""}","{""MAPRE2"", ""protein_coding:SLVRNA""}","{""NRDC"", ""processed_transcript:SLVRNA""}","{""OAZ2"", ""protein_coding:SLVRNA""}","{""MLLT4"", ""protein_coding:SLVRNA""}","{""RBM17"", ""protein_coding:SLVRNA""}","{""ADPGK"", ""nonsense_mediated_decay:SLVRNA""}","{""CASP4"", ""retained_intron:SLVRNA""}","{""TBL1X"", ""protein_coding:SLVRNA""}","{""ESYT2"", ""protein_coding:SLVRNA""}"
,,"{""SLC6A6"", ""nonsense_mediated_decay:SLVRNA""}","{""CORO1C"", ""protein_coding:SLVRNA""}","{""IL36RN"", ""protein_coding:SLVRNA""}","{""G6PD"", ""retained_intron:SLVRNA""}","{""PRAM1"", ""retained_intron:SLVRNA""}","{""SPHK1"", ""protein_coding:SLVRNA""}","{""GPSM3"", ""protein_coding:SLVRNA""}","{""KMT2D"", ""protein_coding:SLVRNA""}","{""FLI1"", ""nonsense_mediated_decay:SLVRNA""}","{""COX7B"", ""processed_transcript:SLVRNA""}","{""TNFAIP8L1"", ""protein_coding:SLVRNA""}"
,,"{""CHI3L1"", ""retained_intron:SLVRNA""}","{""ACTR3"", ""retained_intron:SLVRNA""}","{""TFE3"", ""nonsense_mediated_decay:SLVRNA""}","{""PA2G4"", ""protein_coding:SLVRNA""}","{""UNC13D"", ""retained_intron:SLVRNA""}","{""FCHSD1"", ""protein_coding:SLVRNA""}","{""IDO1"", ""protein_coding:SLVRNA""}","{""ICOSLG"", ""protein_coding:SLVRNA""}","{""TBC1D10B"", ""protein_coding:SLVRNA""}","{""LLGL2"", ""protein_coding:SLVRNA""}","{""ERP29"", ""protein_coding:SLVRNA""}"
,,"{""DAZAP1"", ""retained_intron:SLVRNA""}","{""ZMYM2"", ""protein_coding:SLVRNA""}","{""ATRN"", ""protein_coding:SLVRNA""}","{""TTC39B"", ""protein_coding:SLVRNA""}","{""RPS6KA1"", ""protein_coding:SLVRNA""}","{""TACC2"", ""protein_coding:SLVRNA""}","{""IL18R1"", ""protein_coding:SLVRNA""}","{""HNRNPAB"", ""protein_coding:SLVRNA""}","{""PIP4K2C"", ""protein_coding:SLVRNA""}","{""KDM4B"", ""protein_coding:SLVRNA""}","{""CTTNBP2NL"", ""protein_coding:SLVRNA""}"
,,"{""MARK2"", ""protein_coding:SLVRNA""}","{""FGFR1OP"", ""protein_coding:SLVRNA""}","{""BTN3A2"", ""protein_coding:SLVRNA""}","{""DIAPH1"", ""protein_coding:SLVRNA""}","{""UBE3B"", ""protein_coding:SLVRNA""}","{""CSNK2A2"", ""protein_coding:SLVRNA""}","{""BCL2L1"", ""protein_coding:SLVRNA""}","{""ITGB1"", ""protein_coding:SLVRNA""}","{""ZNF24"", ""protein_coding:SLVRNA""}","{""TNIP1"", ""processed_transcript:SLVRNA""}","{""CBWD1"", ""retained_intron:SLVRNA""}"
,,"{""ALDH1A3"", ""protein_coding:SLVRNA""}","{""EVI2A"", ""protein_coding:SLVRNA""}","{""PPM1F"", ""protein_coding:SLVRNA""}","{""NDFIP2"", ""protein_coding:SLVRNA""}","{""DUSP10"", ""protein_coding:SLVRNA""}","{""CTD-2649C14.2"", ""lincRNA:SLVRNA""}","{""SEMA4B"", ""retained_intron:SLVRNA""}","{""CCDC93"", ""protein_coding:SLVRNA""}","{""SCO2"", ""protein_coding:SLVRNA""}","{""FAM32A"", ""protein_coding:SLVRNA""}","{""TUBGCP4"", ""retained_intron:SLVRNA""}"
,,"{""WDR1"", ""processed_transcript:SLVRNA""}","{""MID1IP1"", ""protein_coding:SLVRNA""}","{""COL4A3BP"", ""protein_coding:SLVRNA""}","{""CNFN"", ""protein_coding:SLVRNA""}","{""HNRNPK"", ""retained_intron:SLVRNA""}","{""YWHAZ"", ""protein_coding:SLVRNA""}","{""GSDMD"", ""retained_intron:SLVRNA""}","{""INIP"", ""protein_coding:SLVRNA""}","{""CARS"", ""protein_coding:SLVRNA""}","{""HNRNPH1"", ""protein_coding:SLVRNA""}","{""OTULIN"", ""protein_coding:SLVRNA""}"
,,"{""UBC"", ""protein_coding:SLVRNA""}","{""PDXK"", ""protein_coding:SLVRNA""}","{""ZNF700"", ""protein_coding:SLVRNA""}","{""SPRR2D"", ""protein_coding:SLVRNA""}","{""C15orf52"", ""protein_coding:SLVRNA""}","{""ETS1"", ""protein_coding:SLVRNA""}","{""ZNF467"", ""protein_coding:SLVRNA""}","{""NSD1"", ""protein_coding:SLVRNA""}","{""ATF2"", ""protein_coding:SLVRNA""}","{""BCLAF1"", ""nonsense_mediated_decay:SLVRNA""}","{""SGPL1"", ""protein_coding:SLVRNA""}"
,,"{""CAST"", ""protein_coding:SLVRNA""}","{""NUP155"", ""protein_coding:SLVRNA""}","{""FXR2"", ""protein_coding:SLVRNA""}","{""HEPHL1"", ""protein_coding:SLVRNA""}","{""GRHL1"", ""protein_coding:SLVRNA""}","{""PPP2R4"", ""protein_coding:SLVRNA""}","{""AC005154.6"", ""retained_intron:SLVRNA""}","{""RPL13A"", ""protein_coding:SLVRNA""}","{""TSSC4"", ""protein_coding:SLVRNA""}","{""PABPN1"", ""protein_coding:SLVRNA""}","{""RABGAP1"", ""protein_coding:SLVRNA""}"
,,"{""TMPRSS4"", ""protein_coding:SLVRNA""}","{""TNRC6B"", ""protein_coding:SLVRNA""}","{""BAP1"", ""retained_intron:SLVRNA""}","{""HMGN1"", ""protein_coding:SLVRNA""}","{""AFF1"", ""protein_coding:SLVRNA""}","{""HDLBP"", ""retained_intron:SLVRNA""}","{""HDAC3"", ""retained_intron:SLVRNA""}","{""ZNF766"", ""protein_coding:SLVRNA""}","{""EPRS"", ""protein_coding:SLVRNA""}","{""ORAI2"", ""protein_coding:SLVRNA""}","{""PSMB9"", ""protein_coding:SLVRNA""}"
,,"{""SH3BP5L"", ""protein_coding:SLVRNA""}","{""CD82"", ""protein_coding:SLVRNA""}","{""CCDC186"", ""protein_coding:SLVRNA""}","{""BPIFA2"", ""protein_coding:SLVRNA""}","{""LGALS9"", ""retained_intron:SLVRNA""}","{""OGDH"", ""protein_coding:SLVRNA""}","{""TRAF3IP3"", ""retained_intron:SLVRNA""}","{""NECAP1"", ""retained_intron:SLVRNA""}","{""SLC12A9"", ""protein_coding:SLVRNA""}","{""PRPF8"", ""retained_intron:SLVRNA""}","{""PLEK"", ""protein_coding:SLVRNA""}"
,,"{""SEC14L1"", ""protein_coding:SLVRNA""}","{""IRAK2"", ""protein_coding:SLVRNA""}","{""DDR1"", ""protein_coding:SLVRNA""}","{""PRB4"", ""protein_coding:SLVRNA""}","{""RBAK"", ""protein_coding:SLVRNA""}","{""RPS28"", ""protein_coding:SLVRNA""}","{""NXF1"", ""protein_coding:SLVRNA""}","{""ARF6"", ""protein_coding:SLVRNA""}","{""RP13-516M14.1"", ""lincRNA:SLVRNA""}","{""ST3GAL4-AS1"", ""antisense:SLVRNA""}","{""USP7"", ""nonsense_mediated_decay:SLVRNA""}"
,,"{""MED28"", ""protein_coding:SLVRNA""}","{""RTCB"", ""protein_coding:SLVRNA""}","{""DUSP22"", ""protein_coding:SLVRNA""}","{""BAG3"", ""protein_coding:SLVRNA""}","{""PPP2R2A"", ""protein_coding:SLVRNA""}","{""IRF2BPL"", ""protein_coding:SLVRNA""}","{""MZF1"", ""retained_intron:SLVRNA""}","{""C15orf62"", ""protein_coding:SLVRNA""}","{""RPS25"", ""protein_coding:SLVRNA""}","{""ASPSCR1"", ""protein_coding:SLVRNA""}","{""EIF3B"", ""retained_intron:SLVRNA""}"
,,"{""RPS27L"", ""protein_coding:SLVRNA""}","{""BNIPL"", ""protein_coding:SLVRNA""}","{""ZNF592"", ""protein_coding:SLVRNA""}","{""MARCH5"", ""protein_coding:SLVRNA""}","{""NUP50"", ""protein_coding:SLVRNA""}","{""PNN"", ""protein_coding:SLVRNA""}","{""CLPTM1L"", ""retained_intron:SLVRNA""}","{""DENND3"", ""retained_intron:SLVRNA""}","{""ZNF688"", ""protein_coding:SLVRNA""}","{""TRAF3"", ""protein_coding:SLVRNA""}","{""RP11-109G10.1"", ""unprocessed_pseudogene:SLVRNA""}"
,,"{""MYO1B"", ""protein_coding:SLVRNA""}","{""HADHA"", ""nonsense_mediated_decay:SLVRNA""}","{""MAN2B2"", ""protein_coding:SLVRNA""}","{""PELI1"", ""protein_coding:SLVRNA""}","{""PLTP"", ""protein_coding:SLVRNA""}","{""RBM47"", ""retained_intron:SLVRNA""}","{""HAUS4"", ""protein_coding:SLVRNA""}","{""MGAT5"", ""protein_coding:SLVRNA""}","{""TPT1"", ""protein_coding:SLVRNA""}","{""INSR"", ""protein_coding:SLVRNA""}","{""TGFBR1"", ""protein_coding:SLVRNA""}"
,,"{""FBP1"", ""protein_coding:SLVRNA""}","{""ECM1"", ""protein_coding:SLVRNA""}","{""KIAA0141"", ""protein_coding:SLVRNA""}","{""REC8"", ""retained_intron:SLVRNA""}","{""NFKB2"", ""retained_intron:SLVRNA""}","{""COX7C"", ""protein_coding:SLVRNA""}","{""GPAA1"", ""retained_intron:SLVRNA""}","{""MCL1"", ""protein_coding:SLVRNA""}","{""CFL1"", ""retained_intron:SLVRNA""}","{""SNN"", ""protein_coding:SLVRNA""}","{""CALD1"", ""retained_intron:SLVRNA""}"
,,"{""TPCN1"", ""protein_coding:SLVRNA""}","{""HOPX"", ""protein_coding:SLVRNA""}","{""RGL2"", ""processed_transcript:SLVRNA""}","{""PRR14"", ""retained_intron:SLVRNA""}","{""SPAG9"", ""retained_intron:SLVRNA""}","{""KCNMA1"", ""protein_coding:SLVRNA""}","{""FLOT2"", ""retained_intron:SLVRNA""}","{""WDR91"", ""protein_coding:SLVRNA""}","{""CD59"", ""protein_coding:SLVRNA""}","{""EXPH5"", ""protein_coding:SLVRNA""}","{""C7orf73"", ""protein_coding:SLVRNA""}"
,,"{""SLC20A1"", ""protein_coding:SLVRNA""}","{""ZEB2"", ""protein_coding:SLVRNA""}","{""PLEKHA2"", ""protein_coding:SLVRNA""}","{""ATE1"", ""protein_coding:SLVRNA""}","{""PHF23"", ""protein_coding:SLVRNA""}","{""ERP44"", ""protein_coding:SLVRNA""}","{""STAT1"", ""protein_coding:SLVRNA""}","{""AXL"", ""protein_coding:SLVRNA""}","{""YBX1"", ""protein_coding:SLVRNA""}","{""EIF4G2"", ""retained_intron:SLVRNA""}","{""MECP2"", ""protein_coding:SLVRNA""}"
,,"{""SCARB2"", ""retained_intron:SLVRNA""}","{""PDCD6IP"", ""protein_coding:SLVRNA""}","{""TSC22D4"", ""protein_coding:SLVRNA""}","{""CRTC3"", ""protein_coding:SLVRNA""}","{""NBPF26"", ""protein_coding:SLVRNA""}","{""SYNE3"", ""protein_coding:SLVRNA""}","{""RASAL1"", ""processed_transcript:SLVRNA""}","{""MAST4"", ""protein_coding:SLVRNA""}","{""MUT"", ""protein_coding:SLVRNA""}","{""CHSY1"", ""protein_coding:SLVRNA""}","{""SMAP2"", ""protein_coding:SLVRNA""}"
,,"{""MED22"", ""protein_coding:SLVRNA""}","{""ESRP1"", ""protein_coding:SLVRNA""}","{""ATG13"", ""protein_coding:SLVRNA""}","{""YPEL2"", ""protein_coding:SLVRNA""}","{""RNF166"", ""processed_transcript:SLVRNA""}","{""ATP6AP2"", ""retained_intron:SLVRNA""}","{""GJB6"", ""protein_coding:SLVRNA""}","{""TTLL12"", ""protein_coding:SLVRNA""}","{""SF1"", ""processed_transcript:SLVRNA""}","{""RPL37"", ""protein_coding:SLVRNA""}","{""PLEKHJ1"", ""retained_intron:SLVRNA""}"
,,"{""RGL2"", ""protein_coding:SLVRNA""}","{""LSM5"", ""protein_coding:SLVRNA""}","{""MBD2"", ""protein_coding:SLVRNA""}","{""VDAC1"", ""protein_coding:SLVRNA""}","{""DICER1"", ""protein_coding:SLVRNA""}","{""TBC1D2"", ""protein_coding:SLVRNA""}","{""ARF1"", ""processed_transcript:SLVRNA""}","{""RNPEPL1"", ""protein_coding:SLVRNA""}","{""NDRG1"", ""retained_intron:SLVRNA""}","{""ST13"", ""protein_coding:SLVRNA""}","{""VGLL4"", ""protein_coding:SLVRNA""}"
,,"{""SUN1"", ""retained_intron:SLVRNA""}","{""DYNLL1"", ""protein_coding:SLVRNA""}","{""DBNL"", ""protein_coding:SLVRNA""}","{""SEP15"", ""protein_coding:SLVRNA""}","{""APLP2"", ""retained_intron:SLVRNA""}","{""MRC1"", ""protein_coding:SLVRNA""}","{""PRPF6"", ""protein_coding:SLVRNA""}","{""RP11-20I23.2"", ""TEC:SLVRNA""}","{""NARF"", ""nonsense_mediated_decay:SLVRNA""}","{""PFKL"", ""protein_coding:SLVRNA""}","{""RAB37"", ""retained_intron:SLVRNA""}"
,,"{""PADI1"", ""processed_transcript:SLVRNA""}","{""RNF20"", ""protein_coding:SLVRNA""}","{""ITPKB"", ""protein_coding:SLVRNA""}","{""TM4SF1"", ""protein_coding:SLVRNA""}","{""B4GALT5"", ""protein_coding:SLVRNA""}","{""ACO2"", ""protein_coding:SLVRNA""}","{""HNRNPM"", ""protein_coding:SLVRNA""}","{""STAT5A"", ""protein_coding:SLVRNA""}","{""SRP72"", ""protein_coding:SLVRNA""}","{""ALPL"", ""protein_coding:SLVRNA""}","{""LPAR2"", ""retained_intron:SLVRNA""}"
,,"{""RP11-46H11.3"", ""lincRNA:SLVRNA""}","{""ABR"", ""protein_coding:SLVRNA""}","{""HLA-DQB1"", ""protein_coding:SLVRNA""}","{""KIF27"", ""protein_coding:SLVRNA""}","{""SREBF1"", ""nonsense_mediated_decay:SLVRNA""}","{""VSIG10L"", ""nonsense_mediated_decay:SLVRNA""}","{""HYOU1"", ""protein_coding:SLVRNA""}","{""TGOLN2"", ""protein_coding:SLVRNA""}","{""RP11-159D12.2"", ""lincRNA:SLVRNA""}","{""DOK3"", ""protein_coding:SLVRNA""}","{""RCBTB1"", ""protein_coding:SLVRNA""}"
,,"{""GADD45B"", ""retained_intron:SLVRNA""}","{""OSMR"", ""protein_coding:SLVRNA""}","{""SNX10"", ""protein_coding:SLVRNA""}","{""CYB5R4"", ""protein_coding:SLVRNA""}","{""AGO2"", ""protein_coding:SLVRNA""}","{""CEACAM4"", ""protein_coding:SLVRNA""}","{""TAX1BP3"", ""protein_coding:SLVRNA""}","{""FAM129A"", ""processed_transcript:SLVRNA""}","{""LMNB2"", ""protein_coding:SLVRNA""}","{""YTHDF3"", ""protein_coding:SLVRNA""}","{""TPRN"", ""protein_coding:SLVRNA""}"
,,"{""COL7A1"", ""retained_intron:SLVRNA""}","{""CCR7"", ""protein_coding:SLVRNA""}","{""CCM2"", ""protein_coding:SLVRNA""}","{""ATG2B"", ""protein_coding:SLVRNA""}","{""CANT1"", ""protein_coding:SLVRNA""}","{""IFNGR1"", ""protein_coding:SLVRNA""}","{""RBM5"", ""retained_intron:SLVRNA""}","{""RAB11FIP1"", ""protein_coding:SLVRNA""}","{""MICAL2"", ""retained_intron:SLVRNA""}","{""BCL3"", ""protein_coding:SLVRNA""}","{""ARHGEF40"", ""retained_intron:SLVRNA""}"
,,"{""IMPA2"", ""retained_intron:SLVRNA""}","{""TIMP1"", ""protein_coding:SLVRNA""}","{""HOOK2"", ""protein_coding:SLVRNA""}","{""ROCK1"", ""protein_coding:SLVRNA""}","{""PIK3C3"", ""protein_coding:SLVRNA""}","{""CMTM6"", ""protein_coding:SLVRNA""}","{""PFKL"", ""retained_intron:SLVRNA""}","{""IRF1"", ""protein_coding:SLVRNA""}","{""FRMD4B"", ""protein_coding:SLVRNA""}","{""UBE2D3"", ""retained_intron:SLVRNA""}","{""PRDM4"", ""protein_coding:SLVRNA""}"
,,"{""SON"", ""protein_coding:SLVRNA""}","{""ARPC5"", ""processed_transcript:SLVRNA""}","{""HEXIM1"", ""protein_coding:SLVRNA""}","{""SLC30A9"", ""protein_coding:SLVRNA""}","{""TRADD"", ""protein_coding:SLVRNA""}","{""MAP2K4"", ""protein_coding:SLVRNA""}","{""LRRC25"", ""protein_coding:SLVRNA""}","{""YPEL3"", ""nonsense_mediated_decay:SLVRNA""}","{""PAPOLA"", ""protein_coding:SLVRNA""}","{""SRSF3"", ""retained_intron:SLVRNA""}","{""MAP3K5"", ""protein_coding:SLVRNA""}"
,,"{""TSTA3"", ""retained_intron:SLVRNA""}","{""RHOH"", ""protein_coding:SLVRNA""}","{""GNB1"", ""retained_intron:SLVRNA""}","{""TRAPPC12"", ""retained_intron:SLVRNA""}","{""TMCC3"", ""protein_coding:SLVRNA""}","{""RNF11"", ""protein_coding:SLVRNA""}","{""CNN2"", ""retained_intron:SLVRNA""}","{""SIPA1"", ""protein_coding:SLVRNA""}","{""RBM6"", ""nonsense_mediated_decay:SLVRNA""}","{""GGNBP2"", ""retained_intron:SLVRNA""}","{""PITPNA"", ""protein_coding:SLVRNA""}"
